day,UNI,WETH,AAVE
2026-04-06,3.1646,2138.5408,95.7378
2026-04-07,3.0885,2109.6005,90.423
2026-04-08,3.2064,2231.2117,94.6463
2026-04-09,3.1061,2192.115,90.7682
2026-04-10,3.1423,2216.6251,91.4982
2026-04-11,3.1564,2256.4443,93.0511
2026-04-12,3.0585,2211.6284,90.3812
2026-04-13,3.0757,2218.4309,95.2917
2026-04-14,3.1699,2358.0861,100.0985
2026-04-15,3.1801,2337.6677,103.1383
2026-04-16,3.31,2343.2217,108.9022
2026-04-17,3.4481,2382.1402,115.4783
2026-04-18,3.4074,2379.0293,111.5348
2026-04-19,3.2956,2321.1348,92.9124
2026-04-20,3.2626,2304.8605,91.0256
2026-04-21,3.2505,2315.221,92.1938
2026-04-22,3.3691,2385.5683,93.7316
2026-04-23,3.271,2335.4277,92.7206
2026-04-24,3.2614,2318.4661,94.1655
2026-04-25,3.258,2316.8477,94.8817
2026-04-26,3.2757,2339.5159,95.3529
2026-04-27,3.2532,2323.4709,96.8893
2026-04-28,3.2341,2286.8366,96.9453
2026-04-29,3.2374,2292.5804,95.5796
2026-04-30,3.1926,2258.5522,92.874
2026-05-01,3.2215,2289.988,92.8391
2026-05-02,3.2267,2306.6442,92.53
2026-05-03,3.2378,2319.2253,92.6234
2026-05-04,3.3166,2355.982,93.0534
2026-05-05,3.3476,2374.9811,93.2534
2026-05-06,3.4435,2370.1373,94.1352
2026-05-07,3.4455,2315.7466,93.0251
2026-05-08,3.5368,2291.9629,93.5676
2026-05-09,3.7021,2319.6028,96.3414
2026-05-10,3.9436,2336.9505,98.069
2026-05-11,3.9103,2336.1029,100.815
2026-05-12,3.7866,2291.4173,98.0506
2026-05-13,3.7213,2280.4948,97.1195
2026-05-14,3.6692,2274.5985,97.8156
2026-05-15,3.6542,2245.513,95.3687
2026-05-16,3.5251,2193.0605,90.4353
2026-05-17,3.5321,2184.4536,90.4317
2026-05-18,3.4309,2118.237,88.5615
2026-05-19,3.4932,2120.3135,88.619
2026-05-20,3.5652,2125.8461,87.8502
2026-05-21,3.6142,2131.7384,88.8022
2026-05-22,3.5858,2114.7489,87.6219
2026-05-23,3.3747,2062.4914,85.3641
2026-05-24,3.4184,2109.2558,86.1524
2026-05-25,3.3671,2112.539,86.4219
2026-05-26,3.2903,2092.1276,86.3568
2026-05-27,3.2605,2064.8478,85.1021
2026-05-28,3.0401,1998.6426,80.9116
2026-05-29,3.0258,2010.6469,81.7307
2026-05-30,3.0458,2018.4274,82.9653
2026-05-31,3.0239,2016.6348,82.4088
2026-06-01,2.9758,1989.2916,80.8735
2026-06-02,2.8841,1952.5855,77.0614
2026-06-03,2.8494,1849.4333,75.1157
2026-06-04,2.6758,1773.4284,71.6345
2026-06-05,2.5109,1652.8761,65.6817
2026-06-06,2.4319,1563.4615,60.8416
2026-06-07,2.5299,1619.0072,62.6558
2026-06-08,2.5524,1681.4571,63.6014
2026-06-09,2.4966,1662.689,62.0627
2026-06-10,2.4448,1630.0618,61.6755
2026-06-11,2.4921,1655.7126,63.3854
2026-06-12,2.5167,1667.9638,64.4317
2026-06-13,2.5299,1673.5382,66.1485
2026-06-14,2.525,1676.846,66.3833
2026-06-15,2.6603,1767.1742,72.5668
2026-06-16,3.0347,1786.5857,74.8501
2026-06-17,3.391,1769.82,75.5307
2026-06-18,3.0982,1725.9539,73.5657
2026-06-19,3.0609,1698.8068,73.0177
2026-06-20,3.0172,1723.0466,74.4605
2026-06-21,3.0117,1727.3112,74.9181
2026-06-22,3.029,1731.3049,75.4297
